building_id,damage_grade
826290,3
1016586,2
417251,2
199989,2
41040,2
329865,3
446380,2
573543,2
79534,2
543998,2
675804,1
631605,1
715430,2
727165,3
453777,3
887410,3
808062,2
1953,3
540933,2
623996,3
352967,3
709290,1
68067,3
968956,3
1012455,2
774608,2
240334,3
696228,2
559784,2
769031,3
474176,3
507163,2
603898,2
759753,3
645053,1
847961,2
163437,3
205013,2
937195,2
817641,2
343929,3
734640,3
906212,3
1001446,3
42716,2
419453,3
340413,3
721995,2
652323,2
458622,2
1005075,2
331964,1
931599,3
180058,3
1035486,2
922921,2
691109,2
244922,3
124734,2
545585,2
51735,3
668804,2
817800,2
505387,1
927828,2
667734,3
71864,1
275425,1
253666,2
38136,3
1045388,1
834056,3
830675,3
172719,2
281148,1
940273,2
321838,3
486381,2
653205,3
835269,2
81648,2
172425,3
727971,2
928472,3
895215,3
1023647,3
997859,2
29304,1
57153,3
528607,2
749817,2
706544,3
760999,2
778465,2
987945,3
177903,2
639871,2
829665,2
823007,1
877761,2
960378,3
994124,3
461282,2
569582,2
474338,3
446462,3
489129,2
66319,3
639951,2
4119,3
359974,1
543191,3
595402,3
1022182,1
216000,2
938235,3
292853,3
904254,3
694129,2
63746,3
925788,2
1040364,2
231970,3
667627,2
24760,3
281116,3
628374,2
927502,2
917261,3
925061,3
754879,2
648017,3
1048403,1
345848,3
206436,3
163503,3
612314,2
319962,3
652056,2
1014522,3
13140,3
214595,2
766431,3
127828,3
762655,3
79942,1
531579,2
762192,3
517526,3
790207,3
403017,3
325920,2
707937,3
788206,2
139898,1
296391,2
142435,2
133505,2
869304,3
842457,1
202608,3
161175,2
405360,3
86071,2
367521,3
432450,3
673069,3
580987,2
165889,3
482079,3
258213,2
746545,2
807496,1
63435,2
929945,2
454423,2
125564,3
1039578,2
821925,3
611670,2
848791,2
315114,2
806337,3
885249,2
44495,2
822683,3
65363,2
479789,3
935930,2
1038670,3
591363,2
897543,1
1021192,2
432497,3
626116,2
802777,2
458484,2
1016345,2
414200,2
332952,3
720464,3
674703,3
1010825,2
321516,1
417928,3
333110,3
182263,3
393724,2
39202,3
908606,3
396017,2
304135,3
164793,1
482805,2
943235,2
748629,2
533604,3
987726,3
183332,2
919789,2
525426,3
492097,3
445632,1
135396,2
89664,2
74349,2
431439,3
86065,2
32461,2
682601,3
842096,3
880209,3
729985,3
376156,2
1037740,3
870218,2
1030997,2
483615,2
710508,3
313014,3
454847,3
671272,3
53161,2
506799,3
268052,2
876028,3
760509,3
861075,2
365895,2
1007691,2
274188,2
309808,3
209749,2
318976,3
918521,2
395641,2
749278,2
267894,2
640918,2
152525,2
343831,2
1001165,3
924792,3
367506,3
334478,2
339989,3
339923,3
539661,2
933154,2
592975,3
954433,3
277788,2
307330,3
705397,2
583334,2
693735,2
518430,2
978725,1
653594,2
329473,3
207762,3
712636,2
538475,3
880616,2
118979,2
737798,1
366420,3
982240,2
486292,2
126336,2
96487,3
59634,2
664938,3
177258,3
965004,2
126895,3
265161,2
842959,2
173423,3
620874,2
323367,2
532370,3
612947,1
175841,3
275722,1
368768,1
120903,2
572270,3
308404,2
205929,3
840774,3
486200,2
412846,2
632415,2
1040817,3
628648,2
708385,1
909863,2
233843,3
111109,3
4292,3
800414,2
528939,3
833874,3
755543,2
874881,1
158145,3
589873,1
818158,2
858851,2
424589,3
762852,2
870345,3
634026,3
1018649,2
520532,3
940151,2
749772,3
898810,3
704627,3
975015,2
356457,2
287647,2
942541,2
594747,2
741464,1
91322,2
318398,3
927932,1
570044,3
443801,3
287863,3
535407,2
1017768,3
704824,2
740522,2
715884,3
132334,2
563372,3
771983,3
532594,1
423153,3
71122,1
398223,2
366404,3
238434,3
401221,3
349631,3
584806,3
927035,3
680955,2
90234,3
316892,1
1047200,2
415823,2
720019,3
852047,2
429279,3
787250,3
292896,2
753758,3
520399,2
624468,2
901271,3
230481,3
315428,2
113116,3
571049,2
949230,3
215504,2
896543,3
554433,2
1038953,1
168925,2
458736,3
806870,3
760371,3
618714,3
318145,3
536583,2
259130,1
500582,2
925915,2
86077,2
273217,3
350688,3
888691,2
146226,3
820883,3
525863,2
317365,3
223739,3
413605,2
524136,2
816052,2
478700,2
392273,2
634265,3
412986,3
668012,2
542492,1
732332,2
594982,3
67682,3
727629,3
37736,3
828278,3
91944,3
39638,2
983758,2
546088,2
103063,2
166373,2
424619,1
734119,3
251749,2
287239,3
1032709,3
422001,3
617850,3
1032294,3
943078,2
764108,2
234124,3
752055,3
903784,3
575256,1
300171,2
616284,2
243056,1
211269,3
359377,2
1012900,2
603982,3
608052,3
313351,3
214283,2
11017,3
833642,2
379498,2
583312,3
427877,2
241390,3
935643,3
894875,3
738062,1
569988,3
897228,2
897742,3
802442,3
378934,2
434104,2
130131,2
917504,3
381221,2
842945,3
19464,2
782611,2
678886,3
181643,2
468227,3
22122,2
673126,3
251086,2
1011460,2
865409,2
161348,2
944349,1
703805,1
379057,2
1031958,1
939133,1
699842,2
911850,2
39094,3
1011128,2
692163,3
618447,3
408273,1
664557,3
685263,3
153823,2
946135,3
973862,3
147075,3
358849,2
657631,3
227355,3
259404,3
676019,2
112975,3
301498,1
697832,1
62130,2
103664,3
267310,3
714969,3
563223,3
318160,3
905730,3
224906,1
951251,3
674971,3
556501,2
190313,2
269967,3
93171,3
814381,2
914057,3
4331,1
314332,2
316847,2
750027,1
102105,3
887552,2
588392,3
1004091,2
660054,3
704125,3
612306,2
694889,3
412612,3
949659,2
801510,2
169955,3
642259,2
82044,3
877316,3
360857,3
833784,2
421265,2
471919,3
297701,3
869548,2
939321,2
620062,2
783029,2
51891,1
943158,3
853263,3
757894,2
324907,2
301015,3
34666,3
378699,3
104751,2
259680,2
477024,2
825292,3
125276,2
521704,2
458784,3
492045,2
55288,3
461718,1
463178,2
821733,2
640126,1
1027551,2
109429,3
741166,3
431261,3
336147,3
39964,3
82447,2
1044850,2
363165,2
477063,3
138024,3
1008103,2
889218,2
931531,1
2922,2
883493,2
442767,2
951395,2
314494,3
88036,3
705353,3
536090,2
642505,2
116454,2
243354,3
538164,3
818210,3
732326,2
1006654,3
130803,1
644770,3
605417,3
353537,2
488394,2
594096,3
391578,2
25760,3
369955,2
18976,2
988973,3
725241,2
383180,2
820491,2
868557,2
254588,2
929901,2
1011643,2
614702,3
781560,2
531699,2
678120,3
9583,2
504972,3
484828,2
370796,1
124489,1
893653,2
104152,2
5533,2
30085,3
802619,1
138430,3
40504,2
456354,1
690267,3
197692,3
770574,2
321893,2
361256,2
756641,1
86005,2
457486,2
50276,2
579407,2
485678,2
543332,3
238843,2
57574,3
948385,1
900533,2
590421,1
502113,2
961122,1
548568,3
37646,2
318413,3
248449,1
820987,3
628283,1
589164,1
265063,3
245121,1
771015,2
717511,1
225200,1
11451,2
1374,2
1030810,3
950432,3
852734,3
532154,2
116157,2
917555,2
866869,2
712043,2
178034,2
670046,3
782494,2
305942,3
925513,2
356148,3
279932,3
49257,3
452498,3
445656,1
475079,1
623887,2
291814,2
740676,1
440988,2
578059,3
349622,3
64403,2
587609,3
462019,2
884731,3
61093,3
595448,2
469550,3
498825,2
691069,3
300188,1
456642,2
985913,3
260374,3
479829,2
881296,2
90970,2
340415,1
779807,3
597432,2
912303,3
467447,3
368068,3
207086,1
53665,2
458054,2
364935,2
30690,1
355897,2
954123,2
730526,2
121546,2
87515,2
659412,2
80885,2
451318,3
684580,2
404916,2
426415,2
335986,3
872123,3
502783,2
814431,3
537980,1
541801,2
164926,2
174699,2
432699,3
673198,2
572582,2
636377,3
87215,2
200284,2
139355,2
815643,3
152343,1
509782,3
95131,2
603803,2
742884,2
5131,3
206466,3
509106,3
170483,3
646997,2
854151,3
865174,2
399351,3
315218,2
561266,2
914524,2
845565,3
1049713,2
777483,3
282804,1
781009,2
251417,2
416032,1
404068,3
281507,3
18115,2
981798,1
368464,3
125975,2
901872,1
834186,3
215356,3
706519,2
647632,3
378645,1
83896,3
992557,1
123359,1
201195,1
459457,2
470938,2
509680,2
869612,3
185016,2
106665,3
81728,3
982291,2
862637,3
170836,2
736534,1
343073,3
32973,2
993314,3
219142,3
614937,2
1039817,3
145301,3
729808,3
385399,2
807471,3
942411,1
800609,1
951343,2
310961,2
256931,3
411445,2
541725,2
338618,3
683701,2
696406,1
841711,2
38085,2
108810,1
807038,1
1048790,2
689491,3
278467,3
176110,3
1052818,2
378835,3
73832,2
317184,3
314336,3
962331,3
616593,2
622750,3
478613,3
65879,3
870445,3
496426,3
686071,2
104274,3
50095,3
711641,2
88854,2
759844,2
674817,3
948830,3
265657,1
705412,3
980066,3
629351,1
116790,3
877579,3
781403,1
236423,2
146774,2
716073,1
905669,2
847689,2
986474,2
403223,1
672514,3
535861,3
96757,2
758819,2
367120,3
319374,3
908274,3
995785,2
416047,3
728074,3
389014,3
22159,3
779969,1
848549,3
841982,2
993506,2
647786,2
453916,1
1026030,2
941094,3
231313,2
94633,3
403987,2
204938,3
623940,2
190958,2
920541,2
375277,2
861681,3
229447,3
712068,3
146702,3
462048,3
743166,3
214461,3
884218,2
917637,3
264752,2
459530,2
371072,3
635906,3
791708,2
476346,3
524002,2
189853,2
83387,3
805017,2
360426,3
21372,3
79924,2
555525,2
587601,2
560189,3
258517,2
857200,2
751622,2
811792,2
403064,2
883431,2
186504,3
46643,2
763052,3
17402,2
890177,2
520057,2
813124,3
825547,2
429240,3
978836,1
860940,3
537736,2
778584,3
795670,3
891973,3
329457,3
753523,1
153928,3
948754,2
197055,1
900423,2
402445,2
191347,2
669916,1
460534,2
489883,1
916388,1
954983,2
98375,2
764776,3
702629,2
212531,3
310398,3
154721,2
346534,2
172050,3
405923,2
428442,3
894676,1
295962,3
533977,2
368460,2
936472,3
835645,3
413294,2
939323,2
126349,3
680581,3
499119,3
881381,2
15677,3
51472,3
661107,2
140667,3
230371,1
795162,3
21348,3
400932,2
1047288,3
415304,2
169364,2
178074,3
281231,3
4060,2
188073,2
992564,2
86895,3
838669,2
251159,1
945382,2
167927,3
766390,2
71018,2
415893,2
382779,2
289031,2
264217,2
670913,2
591316,2
624757,2
250674,2
873161,2
962200,2
185545,2
396854,3
123061,1
379523,2
477138,2
613578,1
555909,3
840455,2
36950,2
939011,3
786018,3
302522,3
205157,2
495689,2
567330,3
480366,2
700664,2
848039,2
196348,3
383896,2
364173,3
310285,2
255879,2
23339,1
918573,3
296993,2
973609,3
511876,2
45623,2
561826,2
864934,2
11987,1
149129,2
98410,3
932515,3
421394,3
486836,2
548882,3
679405,2
118935,2
379784,1
943229,1
691862,3
175809,3
1017630,3
131394,2
669939,3
891922,3
514559,2
418829,3
834883,2
7493,2
39443,2
188267,2
792519,2
33497,3
384158,2
549823,2
553971,3
645982,1
833252,1
463392,2
702612,2
421297,2
828235,2
904154,2
181944,3
663903,1
590976,2
606755,3
309290,2
879039,2
319453,3
726870,1
435457,3
270822,3
988469,1
740879,2
521020,2
213793,3
276687,1
818046,2
456935,3
169453,2
1032424,2
838996,2
415969,3
832138,2
300515,3
352028,2
483993,2
136231,2
583178,1
238706,2
190064,3
789660,2
93752,2
849862,2
488452,2
316025,2
179036,2
649036,2
122755,1
84887,2
238742,2
609441,3
753985,2
940750,2
199646,1
694027,1
560090,3
630363,2
503468,3
483073,2
472189,3
112013,2
751566,2
989842,2
557415,2
869866,3
288584,2
1000239,3
885328,3
127626,3
160262,3
375487,3
749089,1
743196,2
762422,3
902995,2
742896,2
809318,3
555248,3
590206,2
57455,1
1015819,2
222747,2
402519,2
19999,3
939824,3
338453,3
227386,2
995994,2
895001,2
581433,3
518082,3
10087,1
474509,2
543482,3
156610,3
383203,2
157896,2
397412,3
640732,1
31360,2
877202,3
460248,3
791260,3
836303,2
1013859,2
281024,2
512657,2
888481,2
792049,2
707,3
562559,2
614067,3
344796,2
51990,2
39433,3
714259,2
906003,3
833401,2
350994,3
270586,2
489731,3
436102,2
907909,3
851285,3
467106,3
1029978,3
151245,2
5094,3
227819,3
806189,2
544796,1
768619,3
602353,2
580598,3
83535,1
263515,2
558060,3
654739,3
736020,2
231719,3
433368,3
686464,2
159064,2
105688,2
1031235,2
693774,1
416512,3
758723,3
213966,3
289978,3
121750,3
168371,2
433929,3
983866,2
89878,3
136835,2
558314,2
984346,2
363936,3
102237,3
973668,2
388851,2
398415,2
531252,2
796,2
763046,3
1005924,3
2406,3
228238,3
297740,2
284657,2
877332,2
529767,2
527886,1
942105,2
612426,3
408854,2
164821,3
810940,3
110310,2
212248,2
693821,2
417066,3
313317,2
877464,1
790350,3
963249,2
156288,3
159558,2
121691,1
398976,3
313329,3
244735,2
461314,2
708984,3
703484,1
415298,2
18864,2
831455,3
624550,2
1032305,1
372510,2
733736,3
895224,2
551208,2
810930,3
102973,3
107905,2
427853,2
383689,2
640297,3
83031,1
395653,3
230507,2
347204,2
1015591,3
602955,2
645802,2
654922,3
1020409,2
242526,3
429856,3
264338,3
446376,3
385120,2
349858,2
980362,3
277366,2
881087,3
476608,2
476096,2
199294,3
697327,3
340752,2
540676,3
146802,1
149414,3
795371,2
819555,2
315042,3
673388,3
820155,2
1001779,2
163347,3
951993,3
406816,1
924654,3
793420,3
795567,3
138176,2
882961,2
556734,3
279760,2
936844,2
604038,3
589520,2
846384,3
942326,3
198960,3
57377,3
582287,3
122553,3
110280,2
248550,2
82649,2
924718,1
278597,2
931830,1
537739,3
376497,2
156787,3
987218,2
227339,3
701871,3
72083,2
80615,3
809005,2
13872,2
377523,2
428761,2
281564,2
41749,2
997896,2
995259,3
131889,3
846133,3
110971,3
841050,2
905814,2
838915,3
507260,2
379517,3
852861,2
848422,2
1049426,3
833917,2
467895,2
150791,3
146946,1
61721,3
162656,3
501173,3
183711,2
444878,2
322117,1
970807,2
697610,2
869791,2
667150,3
634417,3
454992,3
833499,2
206449,2
103437,2
862620,3
819801,3
502820,3
230035,3
456852,2
364425,3
247996,3
324271,2
447731,2
988021,1
715801,3
471066,2
313,3
1042879,2
545936,3
271819,3
373928,3
344087,3
532507,1
93257,3
929211,3
85328,3
235813,3
1016972,2
199696,2
1802,3
677374,3
165326,2
707205,2
68853,3
786678,2
1026695,1
700035,2
83648,3
375861,3
697950,2
671009,3
813724,1
387109,3
207568,3
640061,3
204084,3
81560,2
433322,1
765326,2
732412,3
381818,3
63618,2
46655,3
710358,3
967485,3
747013,3
560844,3
795713,2
68835,2
378255,3
126981,3
442672,2
676863,2
851494,3
401326,2
590758,2
44909,3
237747,2
856401,3
522005,2
1035423,3
432188,2
1039527,1
467734,3
44286,3
139215,2
612373,3
593254,3
332216,2
927631,3
612651,3
412191,2
232483,3
619227,1
807310,1
66500,3
68419,1
771864,1
964198,2
880171,2
66333,2
365774,2
665443,3
735633,3
265814,1
658328,3
63909,3
811707,3
152440,2
1016341,2
618363,2
650308,3
457271,2
1032941,2
227805,3
479016,3
866410,1
531451,2
292337,2
1005484,3
73991,3
366821,2
908732,2
667333,2
215197,2
894897,3
459277,3
138365,2
1042378,1
390170,3
986842,1
497152,3
588246,2
313754,2
658879,3
270141,1
135167,3
801080,3
390241,2
679307,3
549638,2
653482,2
466081,2
441274,2
593654,2
171896,2
643490,2
879821,3
460259,3
859363,2
530025,1
770784,2
430211,2
90669,1
565982,2
375806,3
304069,2
136127,2
673173,3
701635,2
479984,2
180076,3
922568,3
454935,2
68771,2
946528,3
122092,2
862555,2
77489,3
893243,2
323623,3
133712,3
775022,3
558615,2
549207,1
976399,3
417058,1
512105,1
41100,3
524035,2
138158,2
637551,3
249895,2
397469,3
574600,3
25146,2
792901,2
73187,3
92057,3
722497,3
446675,3
741358,1
307823,3
564518,1
219391,2
107542,3
631000,2
803635,3
241183,2
801689,3
196675,3
607549,3
861774,2
609576,2
671192,2
802406,2
671833,1
243775,1
212868,2
99038,3
193881,3
271913,3
352247,3
975793,2
224922,3
519800,3
474464,3
582491,3
920676,3
900033,1
801329,2
473747,3
103098,3
784452,2
423863,2
55005,2
855372,2
138646,2
401286,1
471875,3
18254,3
647376,1
546538,3
301773,2
656468,3
619517,3
1020561,3
928875,3
73856,2
813200,2
748054,3
137373,2
112080,3
387751,2
527217,3
381149,3
450111,2
694678,2
216060,2
612429,2
221901,3
814799,3
52798,2
480940,1
623400,3
283567,2
182418,3
1001742,3
593374,3
1026251,2
171122,1
125957,2
648957,2
137776,3
395531,3
261167,3
105104,3
467818,1
100011,3
355125,2
296552,2
987485,3
93074,3
334480,2
1034545,3
1038222,2
896557,1
403377,2
1034856,3
532536,3
24458,2
875297,2
965816,2
720010,2
718606,2
9300,3
94857,3
783056,3
923497,2
746519,3
643449,2
528570,3
840397,3
604753,1
417285,3
572303,3
923522,2
942781,2
639953,1
1036420,3
990660,3
140012,2
814994,2
493143,3
711871,3
258017,3
1047210,3
337407,3
398586,2
88294,3
165840,3
685862,3
652811,1
939355,3
443070,1
767264,2
691552,3
317385,3
607699,3
709835,2
309048,3
640846,2
972006,3
488845,3
1000659,2
281171,3
379243,1
315298,2
54919,2
379067,2
367312,3
647683,3
813613,2
1044194,3
692558,3
17884,3
719688,3
20498,3
632667,3
469807,2
1042435,3
204039,2
1032237,3
941626,2
736668,3
151142,3
206637,3
839448,2
794283,3
513866,2
371599,1
966229,3
892217,2
1624,3
85464,3
374761,3
531495,2
595596,3
495177,3
834435,3
415265,2
373599,1
687199,2
140198,3
380176,3
88188,3
977505,1
625121,2
242681,3
718351,2
757401,3
600876,3
886025,3
381309,2
138580,2
1001569,2
87829,3
114463,2
165040,3
612960,3
790306,2
892111,2
48058,1
431401,3
374005,2
232064,1
320216,2
109738,2
48699,3
434684,2
827236,3
673094,3
1021143,3
93551,3
512285,3
864800,2
887570,3
972776,2
791208,3
914230,1
41666,2
212638,3
13967,1
574089,2
306843,3
629928,3
460344,1
661369,2
514735,3
443410,3
58645,2
425635,3
163672,1
29889,2
817179,3
681412,2
863958,3
834443,3
205027,3
507321,1
30568,2
827186,2
74726,1
134016,3
369370,2
919977,3
825988,2
289632,3
239238,3
343061,1
909978,1
552104,2
718958,2
697850,3
183829,2
123730,2
211209,2
157695,2
317276,2
861337,2
697097,3
623633,3
33731,3
800310,2
63595,3
499135,2
752615,2
225399,3
223953,2
197859,3
177295,3
393000,3
523605,3
997734,3
361513,3
90453,3
461652,1
530624,2
956410,1
206907,2
34825,2
880022,2
384416,3
402729,3
306489,2
978854,2
811801,2
66624,2
660321,2
462018,3
1357,2
636263,3
31508,3
339130,2
39260,3
156841,3
37820,3
701727,2
470806,2
1040878,3
242755,2
835922,3
950508,3
535888,2
530287,2
558903,2
366764,1
385025,3
150584,3
94389,2
93520,2
926604,2
947,2
84773,3
390877,3
123477,3
350775,3
797534,2
628827,2
307771,2
944267,3
584162,3
958913,3
113361,2
777277,3
694349,3
507263,3
55246,1
772508,2
794129,3
46668,3
687527,2
307632,1
700225,2
466327,1
950512,3
798943,2
384580,2
755617,3
167338,2
293955,3
69353,2
938360,2
410207,3
842709,1
963503,1
807128,3
729815,2
235734,3
937120,2
522934,2
316715,2
593824,3
497722,3
840642,2
309978,1
739109,1
92557,2
839260,3
36325,2
640695,3
542701,2
910365,2
634322,1
2205,2
858480,3
864982,2
359824,3
543413,3
371657,2
318787,2
439123,2
342769,2
916421,3
727227,2
592335,3
328858,2
1022552,3
742513,2
351010,3
203487,2
897348,2
53103,2
187149,2
900865,2
164233,2
337373,2
916195,2
880850,2
96580,3
760516,2
331056,3
50439,1
232463,1
393652,3
252809,1
106161,3
1000426,2
407907,1
361179,3
9886,2
411575,3
334714,3
512,2
907512,2
466870,1
468976,3
434278,3
48546,3
85819,2
805961,3
695852,1
1000494,3
653658,2
681011,1
522302,2
287762,2
845587,2
564937,3
406398,3
107223,2
649768,3
890625,2
148870,2
1040551,3
323747,2
841249,3
298092,2
741740,2
234015,2
724433,3
319817,3
367664,3
377310,3
657135,2
789462,2
864383,2
659187,2
580778,1
369173,2
107316,3
893051,3
605930,2
998669,3
524655,2
148443,3
922191,2
270890,2
342018,3
723433,2
549116,2
369987,3
654399,3
43609,2
1028011,3
319143,3
274418,2
505877,3
456454,3
341616,3
657223,1
190649,1
186297,3
328396,2
412827,3
950879,2
464989,3
1016321,3
625970,2
984386,3
789185,2
971700,2
516197,2
367782,1
253654,2
948566,2
126665,2
921902,2
291004,3
378713,3
198223,3
955452,2
798648,3
526193,3
273379,2
86298,2
804827,2
373939,3
808163,2
93053,2
858820,2
710054,2
243086,2
158064,3
278672,1
122179,3
596256,2
648241,2
237470,2
748175,3
1038851,2
411430,3
741329,2
641846,2
1038257,2
580941,2
520523,3
500705,2
959845,2
456456,3
502033,2
488313,3
789610,3
668356,3
656490,2
609973,2
416406,2
366591,1
853305,2
877398,2
731586,2
605920,1
457298,3
165246,2
499860,3
604892,3
239289,2
184075,2
304952,3
926428,3
885113,3
758002,3
713827,3
573955,1
576461,2
786976,3
601854,3
470813,2
787190,3
362161,2
963709,1
934808,2
930807,2
73933,3
505231,1
812416,2
434771,2
396275,2
437082,2
832282,3
447867,3
1021674,2
291851,1
646353,1
984801,3
32321,2
759054,2
998568,2
278512,1
451687,2
471675,2
876391,3
577668,3
928581,2
734159,3
849974,3
10368,2
653756,3
525527,2
494734,2
541132,2
282122,3
731811,1
294593,2
873644,1
341692,1
611658,3
819667,2
13860,2
76067,3
271153,3
50577,2
109947,3
436541,3
315657,3
813243,1
206381,3
214902,3
95776,2
841218,3
336244,2
607573,2
502418,3
685884,3
249246,3
81421,2
616670,2
184736,3
391800,2
755775,3
867073,3
658604,3
176477,2
827820,2
504865,3
330719,3
411166,2
922886,3
858432,1
746021,2
254597,2
75478,2
518168,3
614609,3
510682,2
1015252,3
419301,3
307434,2
723993,3
267891,3
534595,3
542242,3
239049,2
718655,2
365330,3
717818,3
12046,3
176501,2
523952,3
218484,2
583600,2
70730,1
813682,2
1035662,3
260335,2
580552,3
673120,2
734674,3
1023675,3
864532,1
359907,3
527630,2
699257,2
194837,2
270351,2
801791,3
515422,2
343353,3
664783,3
79422,2
525793,3
636447,2
60950,2
895753,2
496011,3
303547,3
390301,3
8153,2
40936,2
529629,2
595298,2
926705,1
121560,2
921186,2
72015,2
960466,2
712646,2
91974,2
890980,2
71771,3
951080,3
566336,2
1043805,2
35110,2
1023099,2
199481,1
106168,1
682044,2
723481,2
933900,2
447105,2
620154,1
933412,2
839503,2
123633,3
99919,1
147031,3
457647,2
796250,1
988099,2
125556,2
554734,1
759580,2
51655,3
193115,3
412636,2
154767,3
635557,2
1039294,2
248389,2
107036,3
151108,2
92912,3
559805,3
91871,1
899906,2
574426,3
683820,3
498887,2
502302,3
999992,3
91549,3
61303,2
387429,2
97527,2
1003604,3
1051069,2
620840,2
492678,2
47437,2
398187,3
48653,2
772631,2
61868,3
838802,2
609151,2
853982,1
316918,3
662928,1
4196,3
415715,2
553075,3
846524,1
811916,2
322683,1
631193,3
1009666,2
71768,2
1001212,2
381110,2
75473,2
101504,3
545050,1
862801,2
1043843,2
577889,2
364673,3
306608,1
550456,2
739512,3
934606,3
579997,2
883181,3
656945,2
747850,2
649188,3
166686,2
635147,3
720369,2
648137,3
901912,2
141878,1
199771,2
848248,3
882819,2
992044,1
418113,3
504976,2
182807,2
666448,2
932852,3
388273,1
644983,2
413176,1
211317,2
688474,3
772873,3
965431,2
474355,2
254497,3
372483,2
583822,2
974972,1
843385,2
159506,2
1035204,2
1007124,2
285917,3
551023,3
470351,2
341987,1
938366,3
817971,3
161899,3
402202,2
841105,2
485960,3
877206,2
429592,1
677402,2
647234,3
1020279,3
386200,2
754307,2
991303,3
922850,1
79620,2
587899,2
546509,1
754691,2
978164,3
202909,1
841698,3
852177,2
251999,2
699931,3
890433,2
173615,2
552592,1
725401,3
530765,3
473094,3
1030501,3
177444,3
804649,2
60658,2
675170,3
572557,2
554298,2
494923,3
180491,3
195285,3
465932,2
485347,1
777146,2
123027,1
41403,2
911474,3
303235,2
98873,3
358850,1
339114,2
403904,2
737648,1
207859,3
598296,1
801718,3
304660,3
531685,3
496896,2
713988,3
503341,3
619090,3
149089,2
694583,2
615248,1
125460,2
923829,3
929423,3
856264,3
727398,3
689158,2
182811,1
52619,2
682621,2
1014733,2
949691,3
222946,3
409823,2
989744,2
545991,2
199128,1
921820,3
165573,2
715873,3
473160,3
591568,2
138864,3
543430,2
354131,3
344307,2
195335,2
850235,2
1013844,2
868396,3
727523,3
906575,1
600043,2
430560,3
765403,1
140002,2
948486,3
974906,1
1024097,2
644465,3
942521,2
508105,2
86898,2
542110,2
763095,3
59704,2
248581,3
756935,2
894366,3
506694,3
550765,2
949222,3
715501,2
863155,3
436530,3
349716,1
1036705,1
803467,2
626880,2
788552,2
554564,2
305086,3
928934,3
511585,3
699036,2
627750,1
