building_id,damage_grade
823910,2
964030,2
465108,3
854009,2
33231,1
274982,3
1048652,2
536987,2
220269,2
77474,2
789994,3
1021319,3
174579,3
676997,2
591495,2
75492,2
717524,3
627201,3
908425,2
717672,2
203653,2
232224,2
394740,3
438094,2
874533,2
562458,2
204497,3
851887,3
864265,2
187136,2
367084,1
817881,2
442992,2
409904,2
518268,3
615866,2
2162,2
777309,3
293140,2
998225,2
132195,2
523962,2
578386,3
398801,2
701115,2
254811,2
699498,2
633754,2
214807,2
85128,2
247192,2
921278,2
298110,2
1033777,2
698501,3
952823,2
570857,2
250495,3
138182,2
582062,2
698491,2
576051,2
155055,3
730148,3
465330,2
741174,3
802573,2
933330,3
603083,2
621419,2
320625,2
814904,2
514127,2
875848,2
819131,2
569096,2
1017321,1
802414,3
675756,2
286389,3
293703,2
612468,2
1022143,3
117982,2
860179,2
790673,2
202451,2
916983,3
79141,3
656684,2
138015,2
118511,3
793669,3
517230,3
108692,2
703272,3
528634,1
889354,2
1006895,2
8726,2
767735,2
729371,3
761331,1
263354,2
309574,2
133006,2
201286,3
208976,2
997711,2
930482,2
864468,3
4628,2
510131,2
856441,2
470495,2
416167,2
566204,2
405463,2
27783,3
428628,3
111472,2
938263,3
846934,1
753070,3
652953,1
161585,2
80232,2
865697,2
157272,2
204357,2
525716,3
409775,2
334046,2
75945,3
272758,3
305241,2
529,1
735596,2
968048,2
657366,2
307003,2
71816,2
43203,3
880198,2
909521,1
142163,2
577389,2
277238,2
166711,2
554936,2
374550,2
939411,2
893835,2
710115,2
261577,3
265413,2
470559,3
233785,2
243803,2
550944,2
693807,2
29050,2
717678,2
66913,2
857168,2
59515,1
856770,2
6297,3
629368,2
286452,2
585523,2
804355,2
434431,1
28654,2
401955,2
48137,2
753878,2
66824,2
26488,2
338239,2
819960,1
551489,2
932153,3
840627,2
304972,1
1000792,3
780440,2
354316,2
348049,2
89944,2
125876,3
471891,2
254864,3
293901,2
326578,2
618829,3
833934,2
206372,2
313831,2
779292,1
571477,2
760336,2
751778,2
460236,1
890863,2
29966,2
244721,2
273006,2
945275,2
107177,2
704822,3
475307,1
68328,3
434903,2
460880,2
323311,2
37202,2
787987,2
587228,2
104950,2
130284,3
137658,2
455631,2
900090,2
724074,2
846883,2
419241,1
151954,2
600672,1
463445,2
554241,2
918871,2
930659,2
602934,2
422926,2
91071,2
48435,2
464449,2
562665,3
917491,3
196605,2
463088,2
123234,1
662030,3
884611,3
350010,2
227854,2
872012,3
168170,2
80248,2
852948,2
253008,2
176650,3
108859,2
272730,3
993167,1
555477,2
476556,3
696646,2
63018,1
260077,2
195088,2
352019,1
523138,2
933088,3
953968,2
619566,2
355166,3
442372,3
299770,1
557978,2
692900,3
140269,2
349068,2
221792,2
633154,2
156750,3
901063,2
980323,2
669844,2
459683,3
536561,3
36471,2
1001280,3
893521,3
177994,2
848904,2
280603,1
457593,2
489022,1
798433,3
561455,1
225887,3
525314,2
192487,2
889497,2
443645,1
46022,3
238033,3
87383,3
725940,2
538233,3
159005,2
1047641,3
412446,2
674480,1
238594,2
28703,2
1006529,3
96664,2
112814,2
656819,2
1005776,2
351470,2
257176,2
792501,2
438828,1
477306,2
583488,3
100732,3
769931,1
516938,2
199702,2
278461,3
188014,2
991170,2
63243,2
449203,2
819315,2
62742,2
757244,1
933380,3
264096,3
772359,2
738860,2
106617,2
634392,2
398671,2
894356,2
534566,2
306433,2
724492,2
328022,2
450944,2
1046366,2
360615,2
264266,2
517367,2
1033734,2
443511,2
152640,2
1046122,3
90718,3
499142,2
827784,3
769006,2
743206,2
593618,2
316748,2
401322,1
1012701,2
498858,3
458576,2
537022,1
501489,2
517861,2
947197,3
758179,2
57134,3
176011,2
29643,2
399589,2
52856,2
58391,2
1014230,3
1018279,2
188609,2
144654,2
124586,3
800569,2
170673,2
266821,2
287897,2
597150,2
220703,2
639582,3
727020,3
724870,1
696261,3
949037,2
413891,3
298392,3
660395,2
417353,3
998351,3
1040251,2
329638,3
175436,3
756069,1
920516,1
830204,2
21406,2
498185,2
193646,1
729254,2
734622,2
24646,2
556326,2
232372,2
567008,2
479779,2
865098,3
99245,2
304105,3
893973,3
476518,3
571476,3
411306,2
619773,3
434121,2
240875,2
835204,2
686240,3
641397,2
416090,2
488848,1
24010,3
708168,2
697466,2
881614,3
244764,2
300851,3
757075,1
488066,2
537214,3
641214,1
539801,2
475556,3
578460,3
992662,3
592428,2
396583,2
453928,2
97276,2
267259,2
512868,1
745144,1
751556,2
368261,2
657787,2
1033593,2
36027,2
392459,3
52439,2
250095,2
883719,3
58779,3
708810,3
181592,2
100769,2
758639,2
83475,2
946825,2
670832,2
1048016,3
759506,2
220533,2
1025494,3
631380,3
306966,3
763677,2
105875,2
257060,3
135537,2
984957,1
884846,2
891446,2
947795,3
992361,2
761891,1
615003,3
91392,3
355110,3
32876,3
354772,2
769291,2
898812,1
940991,2
715568,2
290702,2
976780,2
658245,2
913741,2
1048085,2
556992,2
775675,3
795387,2
219140,2
809257,2
488473,2
519122,2
805729,3
692547,2
339403,2
327886,2
295596,2
115485,2
783303,2
325157,2
611769,2
867874,2
989384,3
118085,2
130296,2
1025675,2
849848,2
867526,2
638257,2
543086,2
914693,2
208703,2
459478,1
22832,2
817535,2
615145,1
125205,2
779643,2
875357,2
91690,3
646378,2
74942,2
234057,3
346772,2
563343,2
459989,2
911237,3
869982,2
820876,1
821385,2
949445,2
574527,2
987225,2
606616,2
984733,2
977623,2
772438,2
577498,3
644149,2
173558,2
501435,2
167926,2
166572,2
856656,1
423512,2
55864,2
957520,2
489182,2
220901,2
1021242,2
39464,2
343534,3
581730,2
155985,2
682103,3
349328,2
991931,1
908282,3
613416,3
938357,3
691341,1
84781,3
986365,3
319983,2
72656,2
547121,2
605357,3
951656,3
686456,2
587102,2
904267,2
751347,3
282588,3
1050058,2
420003,2
896233,3
346261,1
696371,2
714570,2
256328,2
853716,1
364488,2
500241,3
1037031,2
898082,2
91062,2
798418,2
379250,1
366439,3
619631,2
731195,3
145414,2
692159,2
895969,2
357461,2
834733,2
24090,2
1010653,2
526862,3
256394,2
462161,2
826703,2
9615,2
193336,3
695886,2
1005806,3
655844,3
1050504,3
564280,2
347095,2
743474,1
908316,2
1006060,2
342738,2
465413,2
420671,3
832553,2
56897,2
923657,2
293029,3
309179,2
6391,2
838148,2
480540,2
275200,2
24268,2
411995,2
363124,2
827125,2
880794,2
760622,3
655652,2
29729,3
1023344,2
411028,3
246480,2
208749,2
300744,3
273932,2
395802,3
736513,2
26523,2
965315,1
465547,2
867104,2
98221,1
761997,3
529936,3
399929,2
487580,3
567424,2
246604,2
212844,3
113031,2
355486,3
651702,3
466251,2
766615,2
55875,2
166451,1
765521,2
888464,2
397827,1
411075,1
809477,2
153703,2
643940,2
103020,2
536539,2
262909,2
371420,2
858960,2
818102,2
1035737,3
989748,3
376144,3
433109,2
92749,2
125,2
962478,2
541957,2
898551,2
210629,2
20522,1
984762,1
273788,3
375231,2
707439,1
384321,3
807219,2
346975,2
123968,2
408566,2
598981,3
173976,2
70237,3
475806,2
953079,2
360342,3
208685,2
415736,3
880567,2
340079,3
907389,2
345138,2
255686,2
423299,2
62177,3
851036,2
123744,3
186430,3
44691,2
815192,2
507471,2
554718,3
868834,2
625048,2
333453,2
390973,3
194873,2
692845,2
312202,2
1038215,3
903120,2
831815,2
794730,1
247457,2
832772,1
780372,1
22030,2
514809,3
67208,3
551611,2
125120,2
997658,2
646707,3
92147,2
763077,2
574859,2
906908,2
123846,3
226027,3
416816,2
472581,2
467253,2
562526,2
677375,2
1034474,2
29396,2
716397,3
97305,2
946791,3
647006,2
328170,1
903020,2
157753,2
448139,2
48815,2
567719,2
259498,2
151036,3
573109,2
277595,2
544944,2
938505,2
816894,2
151613,2
61895,2
822674,1
253779,2
169106,1
252763,2
898615,2
687364,2
526362,2
26102,1
647531,2
561665,3
909186,2
258364,2
141814,2
413348,3
820849,2
382821,3
142080,3
528072,2
351882,2
184050,2
565218,1
440322,2
532848,2
990341,2
755006,3
119400,3
190016,2
898802,3
979562,2
720485,2
662519,2
234866,2
452901,1
109017,3
770267,3
64157,1
1040904,2
687230,2
672392,2
729207,2
731318,3
119108,2
363683,2
431219,2
878819,3
733819,2
365624,2
579080,3
422731,2
8934,1
490233,2
457977,3
457548,2
582425,2
572292,2
137756,1
465926,3
150438,2
710647,2
639598,3
472099,3
36562,1
790779,2
905697,3
335805,1
534568,3
668175,3
738679,2
611206,3
529129,1
938976,2
346034,2
1016259,2
1028347,3
1750,3
329494,3
792309,2
558708,2
181602,2
894479,2
1029086,2
529688,1
63743,2
241878,2
198324,2
87006,3
893748,2
634000,2
351968,2
549376,2
634465,2
89041,2
668774,3
694305,2
882190,3
274346,2
147208,2
727600,2
377512,2
397631,3
410688,2
142963,2
622372,1
987048,2
883694,3
420262,3
854171,2
484075,2
3541,2
274514,2
769210,2
63925,2
558604,2
86403,2
661077,3
555488,2
651179,2
143645,2
531165,2
548553,2
542695,3
146964,3
615896,2
31665,2
745030,3
848849,2
86234,2
141817,2
768076,2
537179,2
263030,3
792567,2
977088,2
819030,2
324206,2
478134,3
988228,3
20436,2
46389,2
627025,3
128161,2
108427,2
423311,1
595967,3
734644,2
506660,2
899797,2
913453,2
1008838,2
296050,3
442178,3
714347,2
757471,3
209481,2
625373,3
348830,2
100731,2
273888,3
378417,2
66568,3
701568,2
689420,2
554132,2
913740,2
62292,1
347911,3
558273,2
839619,2
84561,2
800356,1
795172,2
630754,3
375706,2
745717,2
540256,2
186453,2
666552,2
521065,3
574897,2
132966,1
432378,2
41501,2
562989,2
924699,3
260534,2
471122,3
238441,2
219902,2
1049568,2
420636,3
705899,3
168673,1
389418,3
376917,2
377034,2
294037,2
804885,2
26094,2
722296,3
745399,2
709747,3
592374,2
433645,1
334471,2
745570,2
219007,2
25679,2
973375,2
788035,2
741265,2
550046,2
952015,3
49776,2
753283,2
10061,2
1019675,2
574482,2
959264,2
843165,3
232101,2
686572,2
2955,2
735711,1
884462,2
864565,2
750623,3
377370,2
473615,3
99313,3
144537,2
328235,3
782653,1
679548,1
735748,3
97434,2
5618,2
816802,2
729462,1
538315,2
280328,3
440620,1
130856,2
362398,1
997513,2
663273,2
113745,2
187304,2
656683,2
345529,1
568529,1
422437,2
461285,2
938857,1
223096,1
68982,2
367287,2
259292,3
1031581,2
1009493,3
582773,2
406706,2
569378,3
691699,2
851539,2
733517,3
1013891,3
140339,2
847156,2
281954,3
8012,2
527391,2
704375,2
17437,2
739118,2
714181,2
866503,3
492049,2
499557,2
924075,2
344994,2
438250,2
164763,3
541678,2
590867,2
867723,2
762979,2
183909,2
57886,2
861614,2
952457,2
972632,2
463773,3
232793,3
937001,2
581915,3
880680,3
93340,2
32671,2
712149,3
42547,3
459290,2
318188,3
361395,3
607255,2
705607,2
92990,3
1008432,2
603204,2
849636,2
514497,1
655668,2
170522,2
127491,3
344347,1
680420,3
730059,2
333608,2
156859,1
396297,2
729275,2
1024607,2
253301,2
618725,2
762188,2
885721,3
440559,3
9530,2
27045,3
22773,2
892694,2
111,1
942694,3
819529,2
483286,2
831451,2
581354,2
233300,2
577638,2
535469,2
947723,2
463096,2
30651,2
401199,2
873835,3
760470,1
777817,1
787379,3
105710,2
259716,2
1001093,2
210235,3
848459,1
180281,2
266975,3
162341,3
642014,2
54963,2
574380,2
120641,2
325310,3
709256,2
91435,2
413510,2
403300,2
863674,2
665990,1
399004,3
598846,2
543271,2
357103,2
998523,3
910974,3
776704,2
774702,1
1025669,2
341167,3
455475,1
134803,2
534690,2
209836,2
905505,2
717456,1
787090,3
787371,2
1025589,2
246612,2
543159,3
652232,2
861314,2
974856,2
664833,3
659333,2
302475,3
103284,2
508154,3
463789,3
839140,2
359468,2
201558,3
65620,2
146438,2
1034923,3
76490,3
924661,2
745154,3
407159,2
713243,3
300553,2
261593,2
475132,2
3421,2
58113,2
462707,3
498894,1
433310,3
108552,2
166432,2
453282,2
421024,2
606778,2
762297,3
1020584,3
118101,2
747391,3
332160,2
510853,2
267877,2
520279,3
534648,2
770570,2
323229,1
629261,2
248233,2
727975,1
26057,2
958608,2
379881,2
353673,2
432751,2
335383,3
774719,2
409981,3
208510,3
1016435,2
46060,2
723306,3
895000,2
249015,3
998644,2
940430,2
264925,2
529927,2
15965,2
285005,2
665736,3
205351,2
1052682,2
500977,1
418033,3
204904,3
600798,1
366201,2
922747,3
533117,2
29154,2
592355,2
653765,2
864756,2
962534,2
643674,2
584097,3
567657,3
616666,3
627525,2
791588,3
539654,3
804524,3
148938,2
859814,3
853669,2
737494,2
481340,3
544722,2
260927,2
841744,2
962906,2
634041,3
581450,3
35647,3
215148,2
78350,3
348487,2
684908,1
493772,2
669514,2
470248,1
601629,2
934843,2
315870,2
541224,2
134532,2
170861,2
785094,2
411260,2
828628,1
867947,2
381930,2
285954,3
995020,2
600357,2
801993,1
70381,2
609573,2
34185,1
49060,3
1049499,2
879155,2
516540,1
477553,1
277727,1
319686,3
337226,2
224877,2
133392,1
632115,2
673340,2
205412,2
134035,2
827070,2
858293,2
83433,3
544446,3
19218,3
77305,2
179165,2
51484,2
1009189,3
657330,1
482611,2
749208,2
252425,2
258072,1
580780,2
163235,2
997677,2
207350,2
471135,2
968108,3
591398,3
764601,2
395664,2
858497,2
96793,2
344888,2
231165,2
271426,3
881971,2
555298,2
66669,2
830453,2
330869,2
233640,2
101747,2
596129,2
370539,2
848660,2
66732,2
619272,1
615670,2
97458,2
781996,2
827768,2
462720,1
171647,3
534944,1
818250,2
527711,1
1017481,1
909358,3
742531,3
722351,2
70547,2
458134,2
917968,2
740358,2
130011,2
496641,3
743805,3
191922,3
332776,3
201450,3
739556,2
8248,2
708740,2
779132,2
268410,2
776861,2
79714,1
532900,3
167897,2
626635,2
173003,2
566996,2
834255,1
673313,2
688372,2
606313,3
64627,1
608904,3
174043,2
1026817,2
353907,2
915146,3
919341,3
616404,2
241731,2
532266,2
837890,3
61063,2
465394,3
482364,2
425369,3
437177,2
739063,2
601652,2
51839,3
370999,2
623004,2
360871,3
258270,2
695520,3
963174,2
246577,3
451951,2
597615,3
235187,3
811008,2
805791,3
313680,3
272001,2
415450,3
88833,2
151337,2
429567,2
423314,2
781316,2
433803,3
504113,1
526523,3
597473,2
17345,3
235540,1
584031,2
341926,2
371382,2
270468,2
831535,3
63393,3
1012617,2
163730,3
730226,2
1000701,2
310132,2
131990,2
680942,1
532308,2
171722,2
124021,2
675310,1
16697,3
355885,3
340861,2
959500,2
728287,2
564398,2
777917,2
250643,3
879212,2
75959,2
196592,2
845042,3
251868,2
222060,2
805016,3
989587,2
704993,2
321622,2
967033,2
954811,2
1030858,2
343496,3
588995,2
15912,2
226059,2
804732,2
1018795,3
1052515,2
497949,1
600826,2
760506,3
328,2
4425,2
103116,2
847134,2
338305,2
1018049,2
200460,2
78913,2
418606,2
962015,2
587002,2
240750,1
1004131,3
103388,2
705991,2
94558,2
766430,3
973227,2
629158,2
982960,3
112112,2
236989,3
60542,3
766395,2
228994,1
487802,2
10009,3
530017,2
534832,2
212312,2
798931,2
295581,3
591564,2
421167,3
895918,3
959810,2
27621,3
402725,2
147608,2
642157,2
318438,1
632495,2
241381,1
478999,3
110126,2
847781,2
280425,2
924310,3
828387,2
934656,2
423552,1
545003,2
802906,2
127582,2
231928,2
609337,2
114409,1
731449,3
767689,2
561270,2
412985,2
1047292,3
766959,3
270038,2
764043,2
573502,2
568872,2
304616,2
26966,2
97539,2
68323,2
268310,2
282801,3
980057,3
461184,3
331225,3
865456,2
845381,2
151834,2
1040169,2
482177,2
1037860,2
315943,3
253484,2
485388,3
730493,2
579764,3
265606,3
505307,2
525433,2
23207,2
122587,2
962986,3
880403,2
424313,2
720462,3
730974,2
733436,2
231628,2
853398,2
456750,2
498124,2
343453,2
104034,3
188591,2
140894,3
87343,2
124355,2
232601,3
506358,3
121390,2
402629,3
844512,2
424518,2
1015882,2
75701,3
298025,2
225816,2
756326,3
554340,2
923357,2
653222,2
795342,2
312156,2
437567,2
153767,2
422656,2
705874,2
822057,2
228185,2
615415,3
251324,2
851006,1
582748,2
844753,2
443380,2
871537,3
659773,3
836069,2
77477,3
951334,2
141783,2
539977,2
704208,3
253830,2
1012036,3
284609,2
398361,1
531415,2
769248,2
894348,2
183404,2
832853,2
509904,2
895284,2
11614,2
824245,2
17731,2
172224,3
1017952,1
618671,2
412829,2
511708,2
470977,3
901278,3
600656,2
787845,2
577586,2
462643,2
1000109,2
504633,3
230647,2
278853,2
839905,2
165000,2
459548,2
26040,2
285991,3
238309,3
57611,3
862604,2
593467,2
763924,1
401869,2
92367,2
687402,2
19904,2
682556,2
157297,2
729279,3
169864,3
852471,2
958712,2
996978,2
38491,2
805868,1
303810,3
962277,2
266714,2
189467,3
117962,2
904393,2
181533,1
912781,3
314739,2
189783,2
678566,1
816862,3
788318,2
165003,2
1007874,2
452519,2
788452,3
378100,2
241278,2
572520,2
36224,2
188597,3
36565,2
691629,2
205281,2
38583,3
830187,3
253079,2
1014012,2
649484,2
704501,2
902307,2
598956,2
971975,3
23831,2
282792,2
12293,2
877331,3
493759,2
514069,2
9630,2
440450,2
636752,2
825412,3
823706,2
295116,2
242240,2
14832,1
834070,2
829627,2
458281,3
750602,3
302981,3
222022,3
898929,1
740081,2
201867,3
366643,2
517760,2
347789,2
692670,2
578990,2
571023,2
1017099,2
147015,3
126770,2
871320,3
932959,2
665246,2
776573,2
266806,3
760511,2
843046,1
351977,1
940122,3
779053,2
310367,1
889419,2
796396,2
36104,2
566484,2
650223,2
811917,3
284764,2
533341,2
720796,2
964065,2
274831,3
211464,2
486773,1
799205,2
525682,2
971592,2
137186,1
1041562,3
563549,3
135179,3
636349,1
273209,2
226733,3
716935,2
50977,3
742023,2
826926,2
6155,3
592011,3
401276,2
670730,3
653456,2
281656,2
881403,3
499828,2
419198,2
399228,2
836590,2
613634,3
255929,3
482678,2
139966,2
551899,2
686913,2
957592,2
430983,2
410819,1
916173,2
949263,3
646308,2
522959,2
198395,2
299414,2
645145,2
59859,2
724415,2
16237,2
560952,2
989209,3
241675,2
774,3
114311,2
721185,3
557499,2
80457,2
54233,2
855624,2
380793,3
337594,2
324336,3
255972,3
333527,2
62884,2
506868,2
751667,2
806916,2
432721,2
551752,2
57080,2
8455,3
589019,2
264845,1
852012,3
519366,3
27313,2
172888,2
348867,2
469823,2
6806,2
975731,2
826475,2
582641,2
216150,2
194505,3
1043286,2
268879,3
493465,2
517203,1
95634,3
62785,2
594914,2
997561,2
557340,2
425883,2
276156,3
594648,3
256798,2
951146,1
417897,2
1022737,3
281942,2
88160,1
125892,2
579245,2
377188,2
350114,2
62000,1
465005,3
404593,2
583892,3
65854,2
993102,1
1015577,2
125163,3
931936,2
709678,1
315418,3
238405,2
119598,2
351697,2
42365,1
849157,3
928126,3
717396,3
456905,2
581033,3
759809,2
143091,2
431913,1
938526,2
919806,1
382802,1
1036844,2
693957,3
1006252,2
95054,2
310431,3
747436,2
675663,2
410350,1
638104,3
319945,2
680962,2
629013,3
273275,3
611135,2
188445,2
850391,2
548581,2
22086,3
369933,3
62627,3
327714,3
871822,3
659833,2
337568,2
81791,2
578763,3
993610,3
60205,3
817517,2
455916,2
172998,3
438490,2
566932,2
384954,2
128823,3
458133,2
984235,3
857996,2
1456,2
670607,2
258367,2
571611,2
312109,2
339820,3
240382,2
773316,1
145379,2
829890,2
1011752,2
248540,2
389110,2
750795,1
31645,3
451922,2
261911,2
573631,2
949972,1
299639,3
992418,1
580896,2
656346,2
85585,2
510309,2
394800,2
843117,2
844737,3
938646,2
324066,2
308361,3
567962,2
390240,3
370879,2
936869,2
356236,3
882654,3
258128,3
844993,3
1026017,2
509547,2
628534,2
315255,2
226394,2
619040,2
984110,1
1023450,2
344788,1
174270,2
250545,2
1029160,2
559550,3
855100,2
156656,3
809431,3
28642,2
210751,2
269649,2
13291,3
87807,2
678370,3
442463,2
124493,2
463008,2
321272,3
797742,2
864484,2
613295,2
21198,2
968539,2
576253,2
891872,2
1018378,2
904422,1
136204,2
